0.238037,0.000000,0.799805,0.000000,0.000000,0.000000,0.072144,0.000000,0.791016,0.000000,0.000000,0.000000,0.000000,0.208618,0.000000,0.623047,
0.380859,0.000000,0.822754,0.000000,0.000000,0.000000,0.151367,0.000000,0.607422,0.000000,0.000000,0.027588,0.012146,0.179565,0.000000,0.730469,
0.691895,0.000000,0.857910,0.041748,0.000000,0.000000,0.289551,0.000000,0.278809,0.000000,0.159180,0.141113,0.038361,0.144165,0.000000,0.531250,
0.000000,0.000000,0.849121,0.000000,0.000000,0.000000,0.000000,0.000000,0.816895,0.000000,0.000000,0.000000,0.000000,0.118164,0.000000,2.773438,
0.387939,0.000000,0.931152,0.109985,0.087097,0.140991,0.366699,0.000000,0.000000,0.189697,0.199585,0.133057,0.260010,0.000000,0.000000,0.903320,
0.392334,0.000000,0.899414,0.338379,0.098145,0.081909,0.333008,0.000000,0.030518,0.161621,0.218506,0.111938,0.296387,0.000000,0.000000,0.027344,
0.369629,0.000000,0.891602,0.270996,0.033234,0.000000,0.311768,0.000000,0.095337,0.077515,0.181519,0.098206,0.272461,0.010559,0.000000,0.111328,
0.410645,0.000000,0.899902,0.305664,0.088928,0.055359,0.335205,0.000000,0.040283,0.139160,0.216919,0.115356,0.280029,0.002502,0.000000,0.113281,
0.384766,0.000000,0.887695,0.270020,0.020996,0.000000,0.306152,0.000000,0.114746,0.045654,0.178833,0.097107,0.259521,0.024353,0.000000,0.070312,
0.382812,0.000000,0.882324,0.235474,0.000000,0.000000,0.295654,0.000000,0.148071,0.000000,0.162720,0.092163,0.243164,0.035889,0.000000,0.117188,
0.408203,0.000000,0.890625,0.200806,0.006226,0.000000,0.310303,0.000000,0.125244,0.016357,0.171631,0.104736,0.231934,0.033691,0.000000,0.294922,
0.345703,0.000000,0.897461,0.000000,0.000000,0.000000,0.281494,0.000000,0.257324,0.000000,0.062439,0.085999,0.143066,0.062256,0.000000,1.207031,
0.405273,0.000000,0.879883,0.117065,0.000000,0.000000,0.283447,0.000000,0.211548,0.000000,0.130371,0.091125,0.191162,0.065430,0.000000,0.382812,
0.170776,0.000000,0.800293,0.000000,0.000000,0.000000,0.084229,0.000000,0.736328,0.000000,0.000000,0.000000,0.071411,0.192261,0.000000,0.265625,
0.562988,0.000000,0.900879,0.302246,0.146118,0.111572,0.366943,0.000000,0.006104,0.128418,0.268799,0.153809,0.223877,0.039185,0.000000,0.205078,
0.396484,0.000000,0.854004,0.000000,0.000000,0.000000,0.226196,0.000000,0.395508,0.000000,0.047241,0.061157,0.104858,0.136719,0.000000,0.527344,
0.375000,0.000000,0.833984,0.000000,0.000000,0.000000,0.183472,0.000000,0.517090,0.000000,0.000000,0.037109,0.061523,0.176636,0.000000,0.527344,
0.427734,0.000000,0.831055,0.000000,0.000000,0.000000,0.191284,0.000000,0.505859,0.000000,0.007248,0.048950,0.046600,0.188599,0.000000,0.484375,
0.373047,0.000000,0.821289,0.000000,0.000000,0.000000,0.141357,0.000000,0.616699,0.000000,0.000000,0.024292,0.000000,0.217651,0.000000,0.761719,
0.434570,0.000000,0.841309,0.000000,0.000000,0.000000,0.172974,0.000000,0.476074,0.000000,0.000000,0.061279,0.000000,0.190308,0.000000,0.805664,
1.816406,0.000000,0.822266,0.000000,0.087952,0.000000,0.478516,0.000000,0.318359,0.000000,0.464600,0.375000,0.000000,0.555176,0.000000,1.218750,
3.019531,0.000000,0.764648,0.000000,0.413086,0.000000,0.658203,0.000000,0.257812,0.000000,0.856445,0.625000,0.000000,0.926270,0.000000,0.814453,
0.000000,0.000000,0.891113,0.000000,0.000000,0.000000,0.001831,0.000000,0.557129,0.000000,0.000000,0.000000,0.000000,0.059692,0.000000,2.767578,
0.382080,0.000000,0.911621,0.208374,0.069580,0.055542,0.341064,0.000000,0.035767,0.143311,0.196899,0.116516,0.270020,0.000000,0.000000,0.468750,
0.406738,0.000000,0.892090,0.309082,0.064575,0.000000,0.309570,0.000000,0.073853,0.118652,0.180664,0.109375,0.284180,0.000000,0.000000,0.078125,
0.283203,0.000000,0.859863,0.070679,0.000000,0.000000,0.211060,0.000000,0.342285,0.000000,0.023911,0.044250,0.205566,0.010803,0.000000,0.304688,
0.255859,0.000000,0.844238,0.063110,0.000000,0.000000,0.173584,0.000000,0.431152,0.000000,0.000000,0.020996,0.190186,0.031616,0.000000,0.126953,
0.210205,0.000000,0.828125,0.000000,0.000000,0.000000,0.131104,0.000000,0.554199,0.000000,0.000000,0.000000,0.145752,0.058105,0.000000,0.310547,
0.004028,0.000000,0.774414,0.000000,0.000000,0.000000,0.000000,0.000000,0.998535,0.000000,0.000000,0.000000,0.030884,0.154175,0.000000,0.494141,
0.263184,0.000000,0.829102,0.000000,0.000000,0.000000,0.140625,0.000000,0.530762,0.000000,0.000000,0.007812,0.140137,0.056519,0.000000,0.220703,
0.270752,0.000000,0.831543,0.000000,0.000000,0.000000,0.138916,0.000000,0.555176,0.000000,0.000000,0.011353,0.105103,0.058838,0.000000,0.574219,
0.302246,0.000000,0.828613,0.000000,0.000000,0.000000,0.133301,0.000000,0.555176,0.000000,0.000000,0.014893,0.107056,0.060547,0.000000,0.353516,
0.353516,0.000000,0.838379,0.000000,0.000000,0.000000,0.163574,0.000000,0.507812,0.000000,0.000000,0.038208,0.085693,0.051636,0.000000,0.662109,
0.340820,0.000000,0.808105,0.000000,0.000000,0.000000,0.109863,0.000000,0.626953,0.000000,0.000000,0.008911,0.066406,0.085815,0.000000,0.273438,
0.404785,0.000000,0.825195,0.000000,0.000000,0.000000,0.136963,0.000000,0.596191,0.000000,0.000000,0.036255,0.024628,0.072632,0.000000,0.802734,
0.537598,0.000000,0.836426,0.000000,0.000000,0.000000,0.189697,0.000000,0.465332,0.000000,0.000000,0.084290,0.035095,0.048096,0.000000,0.712891,
0.637695,0.000000,0.848145,0.000000,0.000000,0.000000,0.218872,0.000000,0.418457,0.000000,0.014389,0.118042,0.000000,0.038574,0.000000,1.032227,
0.922363,0.000000,0.881348,0.135376,0.132080,0.000000,0.348633,0.000000,0.088623,0.000000,0.231567,0.225586,0.042969,0.000000,0.000000,0.757812,
0.951660,0.000000,0.854492,0.000000,0.000000,0.000000,0.283203,0.000000,0.286133,0.000000,0.126099,0.206299,0.000000,0.019714,0.000000,1.099609,
0.111328,0.000000,0.968750,0.000000,0.000000,0.000000,0.201172,0.081848,0.000000,0.140747,0.000000,0.113586,0.026108,0.000000,0.000000,2.763672,
1.343750,0.000000,0.774414,0.445801,0.178711,0.000000,0.000000,0.000000,0.155396,0.000000,0.000000,0.302734,0.000000,0.092285,0.000000,0.867188,
0.371582,0.000000,0.914551,0.213501,0.079163,0.091064,0.335938,0.000000,0.022095,0.183594,0.181274,0.118164,0.290039,0.000000,0.000000,0.513672,
0.371582,0.000000,0.912598,0.203979,0.065979,0.054749,0.329590,0.000000,0.037476,0.162598,0.173096,0.115845,0.282715,0.000000,0.000000,0.503906,
0.381592,0.000000,0.911133,0.202759,0.066589,0.049805,0.329590,0.000000,0.039551,0.157715,0.173828,0.117432,0.278809,0.000000,0.000000,0.507812,
0.385986,0.000000,0.908203,0.209351,0.059937,0.024963,0.324219,0.000000,0.051025,0.142334,0.170776,0.115967,0.275879,0.000000,0.000000,0.468750,
0.372314,0.000000,0.900879,0.174683,0.012146,0.000000,0.306152,0.000000,0.102905,0.075439,0.145508,0.104248,0.259033,0.000000,0.000000,0.476562,
0.411133,0.000000,0.901367,0.254883,0.067322,0.012695,0.321045,0.000000,0.058350,0.130127,0.181030,0.116577,0.274414,0.000000,0.000000,0.291016,
0.374023,0.000000,0.913086,0.208130,0.072510,0.070312,0.333008,0.000000,0.030518,0.169189,0.178589,0.117371,0.282959,0.000000,0.000000,0.501953,
0.363281,0.000000,0.909180,0.068970,0.000000,0.000000,0.312744,0.000000,0.108887,0.058472,0.127319,0.108032,0.236572,0.000000,0.000000,0.818359,
0.415527,0.000000,0.896973,0.307129,0.081543,0.029907,0.320557,0.000000,0.052856,0.139526,0.193481,0.115356,0.284668,0.000000,0.000000,0.117188,
0.246338,0.000000,0.855469,0.000000,0.000000,0.000000,0.183228,0.000000,0.434082,0.000000,0.000000,0.026978,0.160889,0.037476,0.000000,0.609375,
0.209961,0.000000,0.835938,0.000000,0.000000,0.000000,0.139526,0.000000,0.545898,0.000000,0.000000,0.000000,0.136963,0.063843,0.000000,0.480469,
0.249512,0.000000,0.829590,0.000000,0.000000,0.000000,0.140381,0.000000,0.552246,0.000000,0.000000,0.004639,0.124207,0.069214,0.000000,0.400391,
0.320801,0.000000,0.840332,0.058960,0.000000,0.000000,0.159668,0.000000,0.413086,0.000000,0.000000,0.039917,0.124512,0.048340,0.000000,0.271484,
0.430664,0.000000,0.885742,0.125122,0.000000,0.000000,0.234375,0.000000,0.154663,0.000000,0.073608,0.112305,0.116272,0.000000,0.000000,0.718750,
0.461914,0.000000,0.880371,0.278320,0.046631,0.000000,0.234985,0.000000,0.094360,0.011597,0.109009,0.122253,0.133545,0.000000,0.000000,0.369141,
0.671387,0.000000,0.853516,0.000000,0.000000,0.000000,0.246826,0.000000,0.347656,0.000000,0.073853,0.133057,0.022125,0.047729,0.000000,0.800781,
0.859375,0.000000,0.864258,0.050659,0.012512,0.000000,0.309082,0.000000,0.208374,0.000000,0.175415,0.192627,0.012573,0.029663,0.000000,0.757812,
0.813477,0.000000,0.876953,0.000000,0.000000,0.000000,0.249512,0.000000,0.481445,0.000000,0.000000,0.175171,0.000000,0.083374,0.000000,2.750000,
1.223633,0.000000,0.865234,0.000000,0.038574,0.000000,0.345459,0.000000,0.224731,0.000000,0.199463,0.280273,0.000000,0.055542,0.000000,1.580078,
1.161133,0.000000,0.839844,0.466309,0.295898,0.000000,0.167480,0.000000,0.000000,0.000000,0.159546,0.287842,0.000000,0.043823,0.000000,0.548828,
1.177734,0.000000,0.911621,0.000000,0.313965,0.000000,0.218262,0.000000,0.000000,0.000000,0.103638,0.349609,0.000000,0.004883,0.000000,2.619141,
0.375488,0.000000,0.909180,0.244019,0.078186,0.071899,0.330566,0.000000,0.031616,0.169922,0.185303,0.114929,0.289795,0.000000,0.000000,0.378906,
0.485352,0.000000,0.880859,0.055298,0.000000,0.000000,0.320801,0.000000,0.214478,0.000000,0.187744,0.107239,0.122864,0.209595,0.000000,0.519531,
0.560547,0.000000,0.892090,0.044678,0.000000,0.000000,0.358398,0.000000,0.147583,0.000000,0.233765,0.136230,0.106812,0.220093,0.000000,0.693359,
0.569824,0.000000,0.916504,0.000000,0.000000,0.000000,0.372803,0.000000,0.203003,0.000000,0.172241,0.149170,0.002960,0.258301,0.000000,1.837891,
0.706543,0.000000,0.895508,0.038208,0.054260,0.000000,0.401855,0.000000,0.105591,0.000000,0.301514,0.174316,0.050171,0.289062,0.000000,0.781250,
0.853027,0.000000,0.893555,0.177612,0.169312,0.016968,0.446289,0.000000,0.023926,0.000000,0.401611,0.211426,0.039062,0.338867,0.000000,0.462891,
1.017578,0.000000,0.908691,0.073364,0.227783,0.110535,0.507812,0.000000,0.000000,0.000000,0.470703,0.262451,0.000000,0.412109,0.000000,0.913086,
1.226562,0.000000,0.945312,0.000000,0.141846,0.000000,0.588379,0.000000,0.009644,0.000000,0.471680,0.327637,0.000000,0.566895,0.000000,2.722656,
1.770508,0.000000,0.834473,0.000000,0.000000,0.000000,0.594727,0.000000,0.424805,0.000000,0.592773,0.352051,0.000000,1.107422,0.000000,1.855469,
1.690430,0.000000,0.847656,0.000000,0.000000,0.000000,0.509766,0.000000,0.462402,0.000000,0.456055,0.348145,0.000000,1.125000,0.000000,2.765625,
1.825195,0.000000,0.815430,0.000000,0.207031,0.000000,0.486816,0.000000,0.184204,0.000000,0.626953,0.383301,0.000000,1.093750,0.000000,0.815430,
1.594727,0.000000,0.748047,0.000000,0.000000,0.000000,0.245483,0.000000,0.571289,0.000000,0.329346,0.272461,0.000000,1.191406,0.000000,0.856445,
1.758789,0.000000,0.826172,0.360352,0.442871,0.000000,0.324707,0.000000,0.000000,0.000000,0.529297,0.418457,0.000000,1.006836,0.000000,0.892578,
0.000000,0.000000,0.898438,0.000000,0.000000,0.000000,0.031372,0.000000,0.514160,0.000000,0.000000,0.000000,0.000000,0.061401,0.000000,2.763672,
0.348145,0.000000,0.901855,0.275879,0.058105,0.019714,0.331543,0.000000,0.055908,0.119995,0.206787,0.099976,0.284180,0.038940,0.000000,0.156250,
0.345703,0.000000,0.910156,0.166870,0.031342,0.000000,0.336670,0.000000,0.066406,0.094727,0.189331,0.104248,0.257324,0.044067,0.000000,0.509766,
0.352783,0.000000,0.899902,0.232056,0.032349,0.000000,0.327148,0.000000,0.082031,0.078125,0.196167,0.098145,0.264404,0.055664,0.000000,0.248047,
0.386719,0.000000,0.901367,0.294922,0.080139,0.050537,0.343506,0.000000,0.041626,0.124695,0.229858,0.109375,0.275879,0.055664,0.000000,0.113281,
0.352539,0.000000,0.901367,0.130981,0.000000,0.000000,0.321777,0.000000,0.119385,0.015747,0.171143,0.097168,0.229492,0.074341,0.000000,0.509766,
0.354980,0.000000,0.895996,0.127808,0.000000,0.000000,0.314941,0.000000,0.141968,0.000000,0.165894,0.093018,0.221191,0.089355,0.000000,0.468750,
0.382812,0.000000,0.898926,0.141724,0.000000,0.000000,0.328125,0.000000,0.118530,0.005005,0.184814,0.101624,0.218994,0.093262,0.000000,0.470703,
0.344727,0.000000,0.874023,0.154175,0.000000,0.000000,0.279297,0.000000,0.233521,0.000000,0.140747,0.070312,0.202881,0.133667,0.000000,0.164062,
0.380859,0.000000,0.889160,0.079224,0.000000,0.000000,0.309082,0.000000,0.188843,0.000000,0.158447,0.090698,0.183594,0.136108,0.000000,0.511719,
0.434570,0.000000,0.915039,0.000000,0.000000,0.000000,0.355469,0.000000,0.105713,0.000000,0.188354,0.125000,0.160889,0.124756,0.000000,1.039062,
0.456543,0.000000,0.886230,0.183228,0.001068,0.000000,0.330078,0.000000,0.140747,0.000000,0.214600,0.109131,0.186035,0.154663,0.000000,0.248047,
0.000000,0.000000,0.745117,0.000000,0.000000,0.000000,0.000000,0.000000,1.208984,0.000000,0.000000,0.000000,0.000000,0.408203,0.000000,0.712891,
0.473633,0.000000,0.892090,0.000000,0.000000,0.000000,0.329102,0.000000,0.221802,0.000000,0.165161,0.111450,0.096924,0.211060,0.000000,0.955078,
0.575684,0.000000,0.893066,0.117310,0.035065,0.000000,0.369873,0.000000,0.112183,0.000000,0.262451,0.142578,0.123352,0.219849,0.000000,0.513672,
0.611816,0.000000,0.886719,0.062866,0.004333,0.000000,0.365723,0.000000,0.151489,0.000000,0.256104,0.144409,0.083801,0.260254,0.000000,0.607422,
0.711426,0.000000,0.890625,0.102173,0.070435,0.000000,0.399902,0.000000,0.098877,0.000000,0.315918,0.171997,0.063477,0.293945,0.000000,0.574219,
0.844238,0.000000,0.907227,0.049683,0.149414,0.010559,0.458008,0.000000,0.020142,0.000000,0.384277,0.217773,0.015198,0.337891,0.000000,0.913086,
0.219482,0.000000,0.856934,0.000000,0.000000,0.000000,0.174438,0.000000,0.478027,0.000000,0.000000,0.018311,0.136841,0.050537,0.000000,0.831055,
0.054443,0.000000,0.791016,0.000000,0.000000,0.000000,0.008057,0.000000,0.891113,0.000000,0.000000,0.000000,0.046906,0.148804,0.000000,0.580078,
0.450195,0.000000,0.903320,0.000000,0.000000,0.000000,0.303223,0.000000,0.152954,0.000000,0.110474,0.123047,0.161377,0.000000,0.000000,1.071289,
0.476074,0.000000,0.958008,0.000000,0.000000,0.000000,0.361328,0.000000,0.091797,0.000000,0.071533,0.167603,0.068970,0.000000,0.000000,2.718750,
0.433105,0.000000,0.868652,0.000000,0.000000,0.000000,0.235596,0.000000,0.335449,0.000000,0.035645,0.085938,0.111755,0.032837,0.000000,0.817383,
0.476074,0.000000,0.863281,0.000000,0.000000,0.000000,0.238037,0.000000,0.328613,0.000000,0.049194,0.093567,0.103760,0.035278,0.000000,0.722656,
0.209351,0.000000,0.768555,0.000000,0.000000,0.000000,0.000000,0.000000,0.970215,0.000000,0.000000,0.000000,0.000000,0.185913,0.000000,0.718750,
0.709961,0.000000,0.854980,0.058960,0.000000,0.000000,0.266602,0.000000,0.284668,0.000000,0.123413,0.145142,0.049744,0.046143,0.000000,0.535156,
0.891602,0.000000,0.871094,0.111694,0.079651,0.000000,0.335205,0.000000,0.144165,0.000000,0.217896,0.208618,0.031067,0.024963,0.000000,0.685547,
0.882812,0.000000,0.827637,0.000000,0.000000,0.000000,0.234253,0.000000,0.402832,0.000000,0.093262,0.164307,0.000000,0.097046,0.000000,0.640625,
1.272461,0.000000,0.846680,0.072144,0.116638,0.000000,0.348633,0.000000,0.193237,0.000000,0.263184,0.279541,0.000000,0.073242,0.000000,0.777344,
1.103516,0.000000,0.889160,0.134399,0.281250,0.000000,0.187378,0.000000,0.000000,0.000000,0.101929,0.313965,0.000000,0.031006,0.000000,1.957031,
1.140625,0.000000,0.850586,0.461914,0.335693,0.000000,0.116699,0.000000,0.000000,0.000000,0.110718,0.302734,0.000000,0.053955,0.000000,0.952148,
0.387451,0.000000,0.909180,0.211060,0.066040,0.039978,0.330322,0.000000,0.043579,0.146240,0.179688,0.117188,0.273926,0.000000,0.000000,0.466797,
0.393555,0.000000,0.893066,0.216919,0.015137,0.000000,0.302002,0.000000,0.114258,0.054932,0.155151,0.103516,0.253418,0.000000,0.000000,0.294922,
1.222656,0.000000,0.853516,0.417480,0.338135,0.000000,0.192139,0.000000,0.000000,0.000000,0.175903,0.314941,0.000000,0.020447,0.000000,0.855469,
1.098633,0.000000,0.897461,0.000000,0.159546,0.000000,0.162598,0.000000,0.000000,0.000000,0.006699,0.314453,0.000000,0.022888,0.000000,2.843750,
1.130859,0.000000,0.840332,0.489746,0.315186,0.000000,0.094727,0.000000,0.000000,0.000000,0.088501,0.292480,0.000000,0.031982,0.000000,0.805664,
0.393555,0.033447,0.919434,0.250977,0.120667,0.184326,0.353027,0.000000,0.000000,0.232422,0.208496,0.128418,0.302246,0.000000,0.000000,0.464844,
0.381104,0.000000,0.899414,0.309082,0.077271,0.040649,0.318604,0.000000,0.049438,0.153687,0.187744,0.108948,0.298340,0.000000,0.000000,0.117188,
0.359131,0.000000,0.882812,0.170288,0.000000,0.000000,0.271729,0.000000,0.186890,0.000000,0.111450,0.084961,0.239502,0.000000,0.000000,0.291016,
0.087708,0.000000,0.792969,0.000000,0.000000,0.000000,0.028320,0.000000,0.829102,0.000000,0.000000,0.000000,0.066772,0.126587,0.000000,0.490234,
0.378418,0.000000,0.856445,0.107300,0.000000,0.000000,0.218262,0.000000,0.318848,0.000000,0.048096,0.066528,0.170410,0.020020,0.000000,0.263672,
0.311279,0.000000,0.846191,0.000000,0.000000,0.000000,0.160400,0.000000,0.424316,0.000000,0.000000,0.040222,0.107666,0.045288,0.000000,0.535156,
0.144043,0.000000,0.837891,0.000000,0.000000,0.000000,0.057251,0.000000,0.705078,0.000000,0.000000,0.000000,0.000000,0.101929,0.000000,1.719727,
0.368164,0.000000,0.852539,0.163452,0.000000,0.000000,0.169922,0.000000,0.291992,0.000000,0.013321,0.069214,0.111023,0.023560,0.000000,0.283203,
0.699707,0.000000,0.856445,0.008911,0.000000,0.000000,0.262207,0.000000,0.300781,0.000000,0.103638,0.143799,0.039581,0.034180,0.000000,0.685547,
0.861816,0.000000,0.864746,0.054810,0.018433,0.000000,0.310059,0.000000,0.204468,0.000000,0.175659,0.193726,0.014404,0.024048,0.000000,0.761719,
0.940918,0.000000,0.845703,0.000122,0.000000,0.000000,0.274414,0.000000,0.301758,0.000000,0.140015,0.195312,0.000000,0.053345,0.000000,0.769531,
1.234375,0.000000,0.847168,0.046021,0.090820,0.000000,0.332275,0.000000,0.211792,0.000000,0.231567,0.271484,0.000000,0.052002,0.000000,0.849609,
0.375977,0.000000,0.897949,0.215942,0.024200,0.000000,0.306885,0.000000,0.096924,0.084229,0.156128,0.103882,0.266357,0.000000,0.000000,0.341797,
0.413086,0.000000,0.901855,0.257812,0.073853,0.027161,0.325684,0.000000,0.051025,0.135864,0.187622,0.118164,0.274658,0.000000,0.000000,0.294922,
0.388184,0.000000,0.890137,0.208618,0.002441,0.000000,0.295410,0.000000,0.127808,0.040039,0.145874,0.100525,0.252197,0.000000,0.000000,0.298828,
0.233398,0.000000,0.868652,0.000000,0.000000,0.000000,0.190552,0.000000,0.443359,0.000000,0.000000,0.031494,0.130615,0.036743,0.000000,1.092773,
0.213135,0.000000,0.837891,0.000000,0.000000,0.000000,0.145264,0.000000,0.536133,0.000000,0.000000,0.001953,0.135010,0.066040,0.000000,0.527344,
0.086792,0.000000,0.787109,0.000000,0.000000,0.000000,0.021118,0.000000,0.837402,0.000000,0.000000,0.000000,0.078674,0.134888,0.000000,0.226562,
0.248291,0.000000,0.826660,0.000000,0.000000,0.000000,0.136230,0.000000,0.558105,0.000000,0.000000,0.000610,0.131592,0.077637,0.000000,0.222656,
0.395508,0.000000,0.860840,0.127563,0.000000,0.000000,0.233276,0.000000,0.284668,0.000000,0.069336,0.075745,0.177979,0.016968,0.000000,0.257812,
0.414551,0.000000,0.866699,0.177612,0.000000,0.000000,0.232788,0.000000,0.231323,0.000000,0.082153,0.088318,0.165283,0.009583,0.000000,0.263672,
0.306641,0.000000,0.854004,0.000000,0.000000,0.000000,0.151855,0.000000,0.410156,0.000000,0.000000,0.046692,0.070312,0.047485,0.000000,0.805664,
0.401855,0.000000,0.835449,0.000000,0.000000,0.000000,0.153687,0.000000,0.572754,0.000000,0.000000,0.044983,0.009155,0.090332,0.000000,1.084961,
0.725586,0.000000,0.895508,0.105591,0.093384,0.000000,0.347900,0.000000,0.078979,0.000000,0.208862,0.187256,0.111572,0.000000,0.000000,0.822266,
0.728027,0.000000,0.859375,0.079712,0.000000,0.000000,0.279541,0.000000,0.253418,0.000000,0.139404,0.153931,0.057587,0.034180,0.000000,0.535156,
0.871094,0.000000,0.869141,0.066040,0.040344,0.000000,0.321289,0.000000,0.181274,0.000000,0.191895,0.199585,0.016968,0.028992,0.000000,0.761719,
0.898926,0.000000,0.848633,0.000000,0.000000,0.000000,0.262207,0.000000,0.357910,0.000000,0.093628,0.183594,0.000000,0.075928,0.000000,1.136719,
1.206055,0.000000,0.898926,0.000000,0.000000,0.000000,0.375000,0.000000,0.222290,0.000000,0.152466,0.298584,0.000000,0.054688,0.000000,2.751953,
1.169922,0.000000,0.857910,0.383301,0.315186,0.000000,0.193359,0.000000,0.000000,0.000000,0.169556,0.303711,0.000000,0.038940,0.000000,0.925781,
1.161133,0.000000,0.851562,0.416992,0.316650,0.000000,0.149902,0.000000,0.000000,0.000000,0.134644,0.302002,0.000000,0.046875,0.000000,0.938477,
1.083984,0.000000,0.882812,0.000000,0.194336,0.000000,0.121216,0.000000,0.000000,0.000000,0.005234,0.306641,0.000000,0.050293,0.000000,2.417969,
1.108398,0.000000,0.844727,0.463379,0.325684,0.000000,0.031250,0.000549,0.000000,0.000000,0.023178,0.301758,0.000000,0.058472,0.000000,1.216797,
0.000000,0.000000,0.875488,0.000000,0.000000,0.000000,0.000000,0.000000,0.674805,0.000000,0.000000,0.000000,0.000000,0.081665,0.000000,2.771484,
0.374268,0.000000,0.913086,0.221313,0.076294,0.075806,0.333252,0.000000,0.028442,0.171143,0.182739,0.116943,0.285400,0.000000,0.000000,0.464844,
0.374023,0.000000,0.910645,0.193726,0.055054,0.024597,0.327148,0.000000,0.050659,0.141357,0.170654,0.114014,0.274658,0.000000,0.000000,0.509766,
0.391113,0.000000,0.898438,0.310059,0.079834,0.040161,0.319824,0.000000,0.048828,0.150146,0.191040,0.110962,0.293457,0.000000,0.000000,0.117188,
0.372070,0.000000,0.901367,0.174683,0.014160,0.000000,0.309326,0.000000,0.100342,0.075684,0.149780,0.104736,0.257324,0.000000,0.000000,0.476562,
